ad_spend,impressions,clicks,conversions,ad_spend_adstock
19352.46582352076,100715.13513092363,8220.317670209226,0,19352.46582352076
47585.001014085894,275531.4642153955,7785.874572623995,0,57261.233925846274
36867.70314875885,437743.45957944007,27234.510125370583,0,65498.320111681984
30334.265725654794,368790.194340685,7861.61289556043,1,63083.42578149578
8644.91338167939,405214.96245211037,8522.516920794615,0,40186.62627242728
8643.73149647393,332803.8496882515,22902.248741329928,1,28737.04463268757
3846.0969962417735,349215.5166137477,13767.325352290929,1,18214.61931258556
43442.631142971826,426105.86926700646,23412.961430177846,0,52549.94079926461
30454.635575417233,132337.3243410011,2428.3016481493646,0,56729.60597504953
35695.55631200623,249818.23218513883,14883.350213364836,1,64060.359299530995
2008.64022049432,118392.62649160509,1491.6012054068376,1,34038.81987025982
48525.58275593772,493957.323918357,2348.2695019329585,0,65544.99269106763
41789.68939922067,472589.0764464405,27239.90487366012,0,74562.18574475448
11404.616423235531,29319.13757056789,4607.738447969057,0,48685.70929561277
9909.42339314793,355731.8345326873,16206.410127118905,1,34252.27804095431
9986.820982818257,463371.6755336762,12627.320276720842,1,27112.96000329541
15907.869905017349,98481.91911239343,10746.62812463586,1,29464.349906665055
26713.065149979655,288293.1629707884,27045.08369777454,1,41445.240103312186
22165.30591346367,458589.2658181405,1143.7902048769402,1,42887.925965119764
15270.227869704053,26633.529507041432,20081.79574217988,0,36714.190852263935
30980.791841396593,351735.9309509516,28920.135809299736,0,49337.88726752856
7835.19917195005,155701.01361254987,17024.961412124336,1,32504.14280571433
15315.08777822569,462954.1357344999,28136.26262997621,1,31567.159181082854
18951.730321390893,485818.5401310302,2041.607438937701,0,34735.309911932316
23347.429226634762,472690.5796655826,12854.402912687761,0,40715.08418260092
39473.62210825767,242364.96616215724,8174.654833380509,0,59831.16419955813
10784.015325759627,432400.8989847636,22059.21846693153,0,40699.59742553869
26197.48748226697,423829.20528218447,29448.264169668775,1,46547.286195036315
30028.31387424008,166359.23188919527,8067.63684210531,0,53301.956971758234
3276.0702232798885,416168.5823338319,19798.150743485196,1,29927.048709159004
30769.69774317048,28133.741010591384,6343.880166412334,0,45733.22209774998
9355.682060677285,302172.24045620597,17177.24250986249,0,32222.293109552276
4187.528056278696,122704.33027097449,14186.008357305918,0,20298.674611054834
47495.39132541333,69077.77403086663,29174.157224130344,1,57644.72863094075
48315.969620653406,47707.06879831249,18451.554544545765,1,77138.33393612379
40611.470057706596,351181.50018028845,10810.437976561154,0,79180.63702576849
15926.074689495164,176538.73224635242,3865.8256541940345,1,55516.39320237941
5785.93358631281,365135.7180490931,4961.78144768057,1,33544.13018750252
34527.41829909569,42024.60699148176,7146.849433561435,0,51299.483392846945
22567.472193240465,164492.26553699907,7903.516509538791,0,48217.21388966394
6979.8735073941625,274350.73326391523,25593.173706313566,1,31088.480452226133
25263.66859545224,397454.3507710921,17056.072254334485,1,40807.9088215653
2685.0375346457013,166188.72643671426,15940.03188554381,1,23088.99194542835
45556.69970186032,316686.77445413446,3885.6817201419153,0,57101.1956745745
13680.219098400828,444129.0966357317,25874.12095380833,0,42230.816935688075
33463.59193334512,311772.96220932924,21823.02194465027,1,54579.00040118916
16273.842728381136,124150.14262928054,2496.2166760500468,0,43563.34292897572
26483.33303771273,21956.382962703632,21381.135368278177,0,48265.004502200594
27788.803687820702,436348.44821145566,16534.37741160806,1,51921.305938920996
10057.868320750826,20422.0113166897,2910.8976995299586,1,36018.52129021133
48509.64676046337,438603.81961525773,14019.868925095365,0,66518.90740556904
38981.508344694616,269179.19567333383,14798.540470336386,0,72240.96204747914
47035.44813664527,470143.17227131914,5390.348934816635,1,83155.92916038484
44846.540170954795,401403.785529096,28398.09533650833,0,86424.50475114721
30297.098961743173,498987.7141613354,25574.273458679527,0,73509.35133731678
46171.83751613273,181848.78957133798,20236.158951208694,1,82926.51318479111
5336.132600544055,385922.2615762522,14137.719049517913,1,46799.38919293961
10603.160258538115,206946.14766852866,12647.083476743,0,34002.85485500792
3216.1371566163652,245139.05394891533,19703.717280953148,0,20217.564584120326
16941.18620739995,317477.67697700136,16590.24014750371,0,27049.968499460112
20045.18719478462,438101.785951306,2337.0566235156257,1,33570.17144451468
14296.1025569209,492200.8999076546,15618.828138724784,0,31081.18827917824
41608.137948444535,386453.9727936139,24288.906708368766,0,57148.732088033656
18480.913007985873,214705.72326199355,14047.576389110263,1,47055.279052002705
14765.790974681657,216464.9311157644,2032.719037850918,1,38293.43050068301
27592.108074754175,371415.32777855685,23695.206881828977,0,46738.823325095684
7905.28702376337,127000.80142646814,6440.231573011244,1,31274.69868631121
40307.65205694795,64132.31543438338,8129.314629197144,1,55945.00140010355
4652.9815403087705,183764.8572439805,5358.837426252729,0,32625.482240360547
49357.459893425344,150747.10591050005,10241.344413709177,1,65670.20101360562
38839.99369553621,155190.97902343515,22824.169417814734,1,71675.09420233902
10737.068395174449,124467.79801445587,15821.882855366151,0,46574.61549634396
1270.5837390565175,30625.662921817322,6543.997587446021,1,24557.8914872285
40957.609994286875,18758.228019372767,26395.987305485203,0,53236.55573790112
35636.00984853324,493983.97097065544,26447.664721070112,0,62254.28771748381
36721.351234008376,219608.83553057254,26182.063538857205,1,67848.49509275028
38792.24698761134,198320.05710824401,7544.488235755409,1,72716.49453398648
4628.187934970428,343027.1685196042,13811.56065333915,1,40986.435201963664
18564.82069866936,116944.40505388145,29557.194856155817,0,39058.03829965119
6677.583916731356,475480.9801356104,23274.368051144716,1,26206.603066556952
43292.06786790408,395309.0570636205,1301.4389261540146,0,56395.36940118256
31541.60821455034,53811.391133007164,2423.5354421845154,1,59739.29291514162
17214.00321777981,214614.5801346149,14185.975615963816,1,47083.64967535062
4114.359164015158,440767.9707054607,27321.996072916023,1,27656.184001690468
16238.133764067448,472918.690922791,16391.70303960507,0,30066.225764912684
16933.982779310605,239026.74051243617,15185.468987011562,1,31967.095661766947
36750.70273856514,310571.5807132468,3611.4741487206024,1,52734.25056944861
32240.316096405444,91846.63358511686,19875.013089366676,0,58607.44138112975
44473.42438624,495672.6268071185,24752.04323770665,0,73777.14507680488
24138.531332935516,123519.13367788726,11722.390221473088,1,61027.10387133795
6860.118050976784,471938.5693262116,23380.54960229716,1,37373.669986645764
35948.99457392676,328326.85800626053,28952.061290073943,1,54635.82956724964
38278.46738222797,307791.02949064097,6511.110544266829,0,65596.38216585279
28502.582680905314,261217.3703980892,15938.224120244868,0,61300.773763831705
38777.39181777349,123028.20774170176,8970.56976349498,0,69427.77869968934
25195.984221855146,96498.73568269904,23889.20536149826,0,59909.87357169982
26613.90863971771,118038.24244438592,17539.004293494145,1,56568.84542556762
21949.509899568933,101354.74845068471,19220.18131773396,0,50233.93261235274
2245.537210460664,391996.39204770915,24038.467708668875,0,27362.503516637036
6286.679922671918,181561.37699169773,12181.128943542419,0,19967.931680990434
2540.0300986499783,38342.911516064225,27495.157018007776,1,12523.995939145196
32184.11015192524,484860.28876899753,16224.351583761128,1,38446.10812149784
16403.443072740007,443055.0836320786,5159.667273642766,0,35626.49713348893
25919.963867070437,464598.61876565433,21029.02398597967,0,43733.2124338149
45470.75722237856,497504.8330967533,23901.209837928505,1,67337.36343928601
13215.319228294873,95208.67211754878,9844.469473492038,1,46884.00094793788
21108.76322874586,204158.5892623028,25786.78808146321,1,44550.7637027148
38022.005788609385,381536.85309500474,27231.22601559011,1,60297.387639966786
12211.1101090895,351050.1028463582,8668.682377645364,1,42359.80392907289
4772.015581610856,85408.99410652897,29513.88344509905,1,25951.917546147302
15197.821192774632,409758.2312454027,4650.990077438373,1,28173.779965848284
8899.843075446217,119975.88019996372,6459.462217873454,1,22986.73305837036
46555.18496478608,119670.6312630853,5934.632757521771,0,58048.55149397126
40597.89859865643,273117.4672177727,26872.696445232177,0,69622.17434564207
32036.78406901075,300540.5680724346,19801.630293586375,0,66847.87124183179
43701.568919198166,294242.24184052745,4987.07635505705,0,77125.50454011405
40379.93176805661,54828.55032489989,13489.540841866296,0,78942.68403811363
10141.932885415756,439955.8226888864,18651.29173955916,0,49613.27490447257
44735.39092600891,140144.02086846597,2962.1905071868073,1,69542.0283782452
27427.769853866885,73462.31142857404,26531.282868016493,1,62198.784042989486
40564.56760303907,445486.55913579883,24206.30429552529,0,71663.9596245338
44908.47369625117,478269.2341325792,15403.599820510828,0,80740.45350851807
16582.17027362133,432442.5324600708,29030.235150145527,1,56952.39702788036
6392.544301856161,406662.87661519024,12823.948888615441,1,34868.742815796344
12168.822964555142,331068.5705131206,29531.254411576687,1,29603.194372453312
21928.28164268656,279920.1115984783,20203.639964707,0,36729.87882891322
